,laptop,phone,tablet,television,gaming_console,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_laptop,no_of_units_sold_per_day_of_phone,no_of_units_sold_per_day_of_tablet,no_of_units_sold_per_day_of_television,no_of_units_sold_per_day_of_gaming_console,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
0,149835,60761,25032,41120,32773,5931878,12,4,0,870,2525987,8,5,2,1,1,23,6,0,0,1
1,146315,8929,33969,143484,29777,8188173,14,5,1,598,3523316,8,6,3,2,2,13,1,0,1,1
2,144420,14644,45126,98469,34560,7099039,10,9,0,386,494963,3,2,3,2,1,10,7,0,1,0
3,73746,39407,40451,84376,36319,5599963,13,2,0,792,3744041,9,3,2,1,2,10,3,0,1,1
4,83369,54694,38094,171167,36214,883985,8,7,0,454,4253796,5,1,3,3,2,3,7,0,0,1
5,136574,44323,30252,192096,42121,4107201,11,2,1,887,3773884,6,5,2,4,2,30,10,1,1,0
6,115435,28143,43035,75152,46648,5730451,9,7,1,635,1707877,3,3,4,2,2,33,3,0,1,1
7,74616,93395,36125,122193,42640,8815840,6,3,1,781,3311947,5,5,3,3,1,44,7,0,1,0
8,61248,81408,28140,128253,41900,4756063,7,5,0,850,1693223,7,3,4,1,2,35,6,1,0,1
9,57509,99212,29924,177044,49053,4961929,8,8,1,623,2124104,9,5,3,1,1,40,8,0,1,0
10,132191,44028,36270,186384,30986,9471460,10,8,0,695,3305003,6,2,2,3,1,39,2,1,1,1
11,137948,109668,42480,144024,36556,757840,6,1,0,680,2197119,2,1,4,3,2,32,6,0,1,1
12,60512,28439,31285,55388,42129,1586460,14,7,0,445,3007234,6,1,1,2,1,36,7,1,1,0
13,125519,42677,42823,160597,41701,1155722,10,6,1,518,2318116,8,3,2,3,2,41,8,1,0,1
14,62746,40161,39918,180392,26334,5579723,14,5,0,881,524750,8,1,1,3,2,31,3,1,0,0
15,94383,109596,27448,113676,39908,7404116,13,8,1,849,2964564,5,1,2,4,2,40,4,0,1,1
16,133080,106996,21069,182405,32455,1937998,13,3,0,509,1489281,4,4,4,4,2,22,9,0,0,1
17,72063,63632,37207,77313,40193,5097055,11,4,1,840,4605271,9,6,3,4,1,10,2,0,1,1
18,95597,6333,21913,92387,41389,5861272,8,5,0,611,3258889,8,1,1,3,1,13,4,1,1,0
19,123461,97753,34824,45521,26744,8768944,13,5,1,614,3287962,5,4,2,4,2,28,7,0,1,0
20,80583,85230,32824,161707,36290,1609598,10,2,1,325,783665,7,4,3,3,2,42,4,0,1,1
21,83973,35082,44751,50942,36207,4243235,13,3,1,568,3291300,7,3,4,2,1,9,9,1,1,0
22,129993,76848,45049,199239,41568,9986567,9,6,1,315,1598444,7,4,4,2,1,19,4,0,0,1
23,52143,69853,36287,44318,44035,9792287,14,2,1,472,539759,1,4,4,4,1,35,9,0,1,0
24,124878,51734,33860,46731,29963,3195735,9,5,1,520,854056,9,1,1,2,1,19,8,0,0,1
25,122878,49710,34743,51980,34389,4448825,9,6,0,609,3425241,4,2,4,4,1,34,5,0,0,1
26,63293,7666,49083,106882,43877,8690499,10,1,1,333,2387183,2,5,4,3,1,37,3,1,0,1
27,107486,35544,42664,189994,26168,3357445,12,6,1,847,2036361,2,6,3,1,1,8,8,1,1,1
28,136475,99822,35673,138392,27744,5021342,14,7,1,658,2876968,9,4,3,4,2,27,6,1,0,1
29,64890,80348,20846,58054,26974,9708795,10,9,0,376,514695,8,1,3,2,1,28,1,0,0,0
30,99182,117990,48510,198746,39467,4970061,13,8,1,894,3375238,2,6,2,4,1,21,4,1,0,0
31,107191,31835,43399,139322,40064,5989836,13,6,0,592,3505154,9,3,1,1,1,19,9,0,0,0
32,129378,39138,28018,89953,26131,7661084,11,2,1,353,1237803,1,2,2,3,1,16,10,0,0,0
33,112545,12487,29379,142645,32078,2029716,12,2,0,678,1102215,5,3,4,3,2,47,1,0,1,0
34,111103,62662,42398,63816,43808,2674635,12,7,1,827,416335,6,2,4,2,2,25,1,1,0,0
35,141570,90691,31703,129847,45378,6101715,11,2,1,865,1134408,8,4,2,4,2,19,2,1,0,0
36,134178,116959,44262,34634,36608,8577288,6,3,0,690,449859,2,3,1,2,1,15,7,0,1,0
37,125291,64309,47522,83185,41764,6750492,6,7,0,678,1076469,5,4,2,3,2,36,1,0,0,1
38,126239,35757,38927,88613,35419,862235,8,5,1,311,4331134,8,2,1,4,2,43,7,0,1,1
39,67919,57828,27678,69062,35031,3433622,12,6,0,497,3248434,4,6,4,1,2,27,1,1,1,0
40,65056,51887,47763,178454,42749,3590991,10,6,1,540,720884,4,6,2,4,2,29,3,0,0,1
41,52246,94443,32271,175040,26770,9008689,10,2,0,488,848426,5,3,2,4,1,13,2,0,0,0
42,88648,61878,41225,142406,35191,8371346,9,1,1,822,2895356,9,3,2,1,1,30,9,0,1,1
43,111147,8071,41728,67303,45461,4596145,9,3,0,627,449732,8,3,4,3,1,9,3,1,0,0
44,107854,40729,49915,197214,48250,7278909,10,4,1,318,4194779,7,2,4,4,1,43,4,0,0,0
45,133998,36037,28591,152903,28936,699951,9,3,1,506,4189037,7,6,2,4,2,33,5,0,0,1
46,106056,82144,35083,103870,29378,5682214,7,4,1,845,3928879,4,1,2,2,2,26,6,1,0,0
47,95285,89475,36608,112214,38990,8873329,8,5,0,600,1766602,6,2,4,1,1,39,5,0,1,0
48,128531,108668,39928,167808,29665,7931391,10,8,0,830,3229806,6,5,3,3,2,33,8,1,0,1
49,109521,100347,33732,79642,37770,3273554,12,6,1,847,4296901,8,3,3,2,2,14,2,1,1,0
50,117355,70450,21194,51878,30366,7939731,7,8,1,897,3538677,7,4,4,1,2,43,2,1,1,0
51,131794,91051,35520,80741,35959,9770852,12,3,0,673,4924934,7,3,2,2,2,32,1,0,1,1
52,121958,109462,37815,41285,39850,8054522,10,2,0,449,3977333,6,1,3,3,2,41,2,0,1,1
