,pulses_1kg,flour_10kg,rice_5kg,oil_1ltr,soap,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_pulses,no_of_units_sold_per_day_of_flour,no_of_units_sold_per_day_of_rice,no_of_units_sold_per_day_of_oil,no_of_units_sold_per_day_of_soap,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
0,102,501,595,275,52,3331276,13,3,1,760,1549433,9,17,11,3,26,1,4,1,0,0
1,105,498,552,390,50,6690555,9,2,1,713,1577994,10,5,9,8,30,21,4,1,0,1
2,178,444,643,331,65,5039662,12,4,1,761,4555691,8,18,19,10,21,34,7,1,1,0
3,164,327,470,263,30,6230007,13,3,0,637,2529141,6,13,12,5,32,11,3,0,0,0
4,99,404,533,347,30,1615383,13,2,1,791,1700947,8,10,8,9,15,32,8,0,0,0
5,82,472,506,308,24,2391333,9,9,1,862,4117333,10,19,11,6,21,37,9,0,0,0
6,157,519,468,299,81,9693710,6,3,0,546,3048285,10,18,8,8,22,4,9,1,0,0
7,152,474,638,365,50,8383231,8,2,0,552,2563045,8,13,17,4,38,46,2,0,1,0
8,99,387,593,350,78,7147780,11,8,0,682,1344211,11,6,7,4,26,34,7,0,1,1
9,132,417,402,316,63,1961234,10,5,0,467,4627886,5,10,11,5,31,19,4,0,0,1
10,90,434,685,285,36,2946069,12,6,0,773,1864095,8,16,5,7,11,10,8,1,1,0
11,121,345,466,232,61,7526234,13,1,1,775,4468366,9,10,12,7,10,34,5,1,0,1
12,81,475,401,272,71,3326900,9,2,0,886,426354,8,12,19,4,23,42,3,1,0,1
13,175,412,471,231,88,7045000,14,3,0,389,4193274,9,18,12,9,34,10,3,0,1,1
14,138,456,647,377,74,8630794,8,4,1,339,2137960,11,15,6,10,31,8,2,0,1,0
15,140,353,720,240,25,4393648,6,2,0,738,3028990,9,6,9,5,14,32,10,1,1,0
16,113,455,438,266,61,4346987,12,4,1,721,2787066,14,5,14,4,28,34,3,1,0,0
17,189,527,709,260,66,1022703,9,5,0,386,3308074,13,8,7,8,12,24,8,0,1,1
18,166,492,529,338,28,1296300,7,6,1,435,3505779,9,12,9,6,23,21,10,1,1,0
19,145,304,579,214,89,6065191,12,3,0,513,551984,11,13,17,10,30,49,4,0,1,1
20,174,388,636,374,46,3209126,11,2,0,502,3656157,6,19,8,5,15,43,2,1,1,1
21,82,300,539,289,79,6477062,6,6,0,723,738725,11,15,9,4,17,36,8,1,1,0
22,148,541,712,341,48,8874109,10,7,0,353,1001248,8,5,5,6,36,0,9,1,1,0
23,143,310,467,316,86,9749571,12,4,1,837,2548697,8,6,13,3,26,27,5,1,1,1
24,104,324,569,306,92,4119660,13,9,0,656,294482,13,6,11,9,28,26,2,1,1,1
25,188,376,469,369,75,4247972,9,7,1,621,2934365,14,14,10,6,25,20,5,1,0,0
26,159,408,736,356,59,8495119,6,4,1,350,2717317,12,10,10,6,39,47,3,1,1,1
27,190,444,528,378,68,5136247,14,7,0,312,4982000,13,19,10,8,31,33,6,1,0,0
28,180,421,414,326,88,2231650,9,1,1,488,2719142,9,13,18,3,23,25,10,0,0,0
29,193,325,499,203,68,7804118,8,1,0,490,1050021,14,6,10,4,33,4,8,0,0,0
30,101,462,594,223,98,1397471,7,6,0,509,4909188,9,5,9,7,25,39,3,1,0,1
31,122,344,468,334,57,4411103,11,5,0,344,1688696,14,19,18,7,22,8,8,1,0,0
32,176,331,466,326,82,2858755,9,8,0,812,667131,12,5,11,11,20,25,10,0,1,1
33,136,467,457,208,49,9524067,6,6,1,892,658800,7,6,18,4,38,46,8,1,0,0
34,99,322,551,329,55,4460969,10,6,1,857,1025615,14,17,8,9,20,15,10,0,0,0
35,129,313,619,294,22,3742013,6,9,1,724,3597785,11,8,13,4,24,48,7,0,0,1
36,184,502,566,317,62,1588407,14,5,1,360,1521318,11,19,12,6,26,45,9,1,1,1
37,144,544,486,397,22,4305012,6,9,1,315,3472221,7,12,17,3,14,29,5,1,1,0
38,170,355,678,347,25,3331712,12,5,0,897,1390836,5,10,15,3,23,19,9,1,1,1
39,82,465,443,331,50,1847081,14,6,1,887,2313166,13,13,7,11,32,47,5,1,0,0
40,198,359,721,339,43,4522247,14,4,0,717,680838,10,14,19,11,17,41,5,0,0,1
41,150,393,429,339,46,5960675,8,7,1,539,2880034,6,10,10,9,12,6,4,1,0,0
42,194,369,507,244,94,1299176,8,8,1,766,384192,11,18,7,11,14,44,5,0,0,1
43,171,424,547,267,91,1966367,10,1,0,630,4688233,14,13,17,10,37,35,4,1,0,0
44,157,480,557,308,95,6101557,6,5,1,461,2118678,13,9,13,5,25,26,3,0,1,0
45,88,345,716,247,37,2904977,13,2,1,729,1696863,8,16,11,6,23,3,4,0,1,1
46,191,384,464,351,83,2305446,11,8,1,731,4891736,12,8,7,9,16,28,4,0,0,0
47,80,444,502,211,86,3787897,6,2,1,604,4767417,9,6,12,3,17,46,7,1,1,0
48,141,394,708,252,58,8259356,9,5,0,828,1218223,12,8,16,11,18,23,9,1,0,0
49,194,487,638,226,56,8625130,10,7,1,373,4158830,7,8,19,6,22,33,8,0,0,0
50,147,350,494,265,27,3580521,7,6,0,748,3224389,8,18,13,11,30,0,2,1,1,0
51,117,489,591,216,90,2826720,11,1,1,504,4433198,14,19,15,10,39,22,9,0,1,1
52,146,526,489,269,63,4066258,10,4,0,422,4353082,7,17,9,7,22,12,9,1,1,0
53,97,338,740,240,33,8053585,7,9,1,391,3689532,11,12,18,3,34,31,2,1,0,1
54,184,543,482,215,45,1294837,9,3,1,547,459557,11,6,18,4,31,32,6,1,0,0
55,176,479,604,381,65,2923018,6,5,0,346,3142317,11,8,6,5,31,22,10,1,0,0
56,191,386,641,338,66,7231413,13,8,0,499,1197803,10,18,5,6,39,8,5,0,0,1
57,105,355,435,275,70,1993279,9,4,1,304,2567418,5,11,16,10,37,41,5,0,1,1
58,121,428,576,296,44,9740375,14,8,0,384,1590967,6,12,6,7,17,28,3,0,0,1
59,95,346,581,396,67,7572080,8,2,1,801,1194759,8,6,11,4,12,32,10,0,0,0
60,147,452,733,242,42,983911,14,2,1,321,2208673,5,19,6,8,10,20,4,1,1,0
61,133,403,578,311,36,642439,11,3,0,704,4976044,9,19,9,9,25,15,8,1,0,1
62,190,328,506,327,66,8388695,6,8,0,462,1396754,12,8,13,8,21,41,4,1,1,1
63,170,513,468,248,68,3513101,6,5,1,493,1059607,5,16,19,10,37,10,9,1,0,1
64,126,322,747,224,20,507933,10,6,1,686,3195765,12,8,5,10,34,4,8,0,0,0
65,176,363,598,249,51,1521852,9,3,1,556,430030,9,7,11,10,10,16,3,1,1,1
66,83,355,729,312,71,4197042,9,4,0,520,2536281,5,14,13,8,36,7,3,0,0,0
67,110,411,533,219,69,4594348,7,9,1,468,3159652,13,16,10,6,10,2,6,0,0,1
68,197,464,692,292,62,8728659,10,2,0,431,1206797,12,17,9,9,10,43,3,1,0,0
69,98,322,618,342,36,1744514,10,9,0,587,4748425,13,9,19,3,39,7,8,1,0,1
70,91,429,422,338,93,4132038,8,1,1,514,4104084,10,17,7,10,39,2,6,0,0,1
71,90,310,724,228,41,9761799,13,7,0,730,1433057,12,17,19,4,22,49,4,0,1,1
72,148,371,436,271,47,6599036,10,9,0,737,1596469,12,8,7,3,18,38,4,0,0,1
73,91,523,715,346,24,3428454,12,1,0,785,444945,10,14,5,6,29,37,6,0,1,1
74,191,497,575,310,52,3905946,14,8,0,582,1500295,14,10,7,3,37,40,4,1,1,0
75,164,515,546,229,75,9933750,12,6,1,524,4432524,13,5,16,10,23,1,2,1,0,1
76,166,495,747,261,81,5556247,13,7,0,812,978401,6,10,11,10,11,38,7,0,0,0
77,85,441,422,221,96,6902794,10,1,1,316,3210908,12,12,15,7,23,36,5,1,1,1
78,167,503,480,364,33,9674727,12,3,0,594,665024,7,12,15,11,17,28,9,1,0,0
79,99,514,601,376,57,857763,8,1,0,419,4354285,14,17,19,3,23,25,7,1,0,0
80,187,311,749,211,58,3408274,12,5,1,338,3289009,5,8,11,6,36,44,9,0,0,0
81,156,443,510,329,76,2213807,14,9,0,467,2884610,5,12,10,7,15,30,1,1,1,1
82,147,543,659,385,70,1292234,9,4,0,751,3484077,11,19,19,3,10,0,6,0,0,0
83,122,426,641,375,64,1226683,11,9,1,381,2068526,13,13,14,10,29,6,9,1,1,0
84,92,395,469,246,42,6287517,11,5,0,496,1658352,12,6,10,9,12,14,9,0,1,0
85,110,531,463,291,29,5779635,11,8,0,385,4550499,11,6,13,9,31,31,6,1,0,0
86,157,535,557,209,21,1761809,10,3,1,367,2357729,14,17,10,4,32,25,2,0,1,1
87,178,433,559,303,30,7152038,6,4,0,374,3166401,9,5,18,4,17,12,8,0,0,1
88,164,323,638,215,70,9930946,13,3,1,317,4741864,10,15,16,10,38,10,3,1,1,1
89,128,451,749,241,53,6866794,8,5,1,738,4221667,14,14,18,6,14,0,6,1,0,1
90,148,460,645,315,94,8034349,13,5,0,803,3589076,12,9,8,4,10,43,8,1,1,1
91,116,537,442,268,37,4823574,10,7,0,730,1896974,7,17,16,7,39,49,7,1,0,1
92,133,364,665,325,74,1146199,12,4,0,519,3156047,11,15,10,9,16,28,7,1,0,0
93,158,527,577,248,87,8574712,12,6,1,372,4430798,12,14,12,9,27,24,10,1,0,0
94,148,519,515,385,31,7588239,8,7,1,737,2283194,10,11,11,9,36,11,7,1,1,0
95,159,495,425,300,22,4962580,6,7,0,588,3813160,13,12,10,7,20,49,3,0,1,1
96,90,334,639,347,40,9680161,7,4,0,592,2449090,10,13,19,6,18,47,7,1,0,1
97,81,464,530,296,39,1936752,13,9,0,556,4905621,5,15,17,10,14,11,8,0,0,1
98,174,509,432,250,34,1996292,14,9,0,649,2186155,8,12,19,11,15,34,6,1,1,0
99,80,414,471,378,66,6942886,12,7,1,625,4968828,11,18,12,6,28,17,2,1,0,1
100,103,301,607,263,90,1128439,13,6,0,898,4403025,13,8,16,4,30,17,7,0,0,1
101,179,322,485,256,74,9134847,6,1,0,847,1595336,7,12,7,11,37,24,6,1,1,0
102,181,407,600,398,87,6962215,8,9,0,424,2756058,5,13,16,6,29,4,5,1,0,1
103,143,366,615,292,78,3019913,10,7,1,467,4830815,5,14,12,3,18,16,7,1,1,0
104,154,363,664,238,76,5909075,8,1,0,802,1293083,9,11,14,6,26,2,7,0,1,1
105,124,508,458,395,74,3152587,11,8,0,696,3759404,14,16,15,8,23,16,6,1,0,1
106,113,484,546,382,50,571251,12,4,1,681,4588199,6,5,12,9,17,29,9,0,1,0
107,149,402,440,289,26,8062834,10,7,0,329,4170947,8,9,11,3,22,20,10,1,1,1
108,97,448,520,373,58,2156140,7,2,1,866,495590,10,8,6,11,10,13,7,1,0,0
109,181,348,645,307,45,2903828,12,9,1,764,2688492,8,5,13,6,25,21,9,1,1,1
110,100,394,658,246,97,9969383,8,5,1,648,4705042,8,7,11,11,31,47,8,1,1,0
111,118,394,616,393,67,6074065,9,7,1,448,3488705,11,5,6,6,24,36,8,1,0,1
112,151,414,486,239,89,7642120,10,3,1,563,4154134,5,6,9,5,35,25,1,1,1,0
113,155,317,498,260,62,1032530,14,4,0,345,379086,9,6,19,8,37,22,1,1,0,1
114,120,494,479,207,65,1492178,8,1,0,872,4342408,14,14,7,8,36,24,7,0,1,0
