,shirt,kurta,tops,shorts,jeans,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_shirt,no_of_units_sold_per_day_of_kurta,no_of_units_sold_per_day_of_tops,no_of_units_sold_per_day_of_shorts,no_of_units_sold_per_day_of_jeans,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
0,3932,1735,18140,1191,4068,2972571,10,8,0,559,4430521,3,6,12,8,4,22,7,1,1,1
1,869,4040,4941,1787,3888,516224,13,7,0,314,227966,10,9,11,6,5,8,9,0,0,0
2,2725,3695,19358,1099,1616,2997923,12,6,1,555,4948997,7,3,6,4,4,21,7,0,0,0
3,4992,7635,17451,916,5112,3446589,13,9,0,732,558639,3,1,10,13,6,33,8,1,1,1
4,1125,8231,19967,776,1250,5176307,6,5,1,789,4735759,12,2,19,13,7,32,2,1,0,1
5,1940,2524,11160,2503,3471,2437325,11,5,1,458,3319926,5,4,6,14,4,22,6,1,1,1
6,1135,4434,9951,1311,2698,7069594,10,3,1,564,4959975,5,5,11,6,10,46,6,0,0,1
7,2646,1337,18409,2380,1483,3624397,13,2,0,806,760910,5,4,16,9,10,11,8,1,1,0
8,2678,7868,6016,784,4857,4592538,8,3,0,585,3741344,5,1,9,13,4,10,8,1,1,1
9,1979,2352,14450,945,6888,5719382,10,5,1,781,774624,10,8,8,9,10,5,10,1,1,1
10,1587,3213,8330,2979,5691,7504659,11,2,0,387,842455,5,1,16,13,10,4,2,0,1,1
11,4671,4245,6157,895,6496,9935658,14,7,0,591,1958962,11,7,10,10,5,16,9,0,1,0
12,2588,6774,4316,598,4097,9672216,8,5,0,473,3513525,8,6,18,3,11,16,9,0,1,1
13,1033,2824,8848,2493,2448,6438210,11,8,0,487,2578806,14,4,7,12,5,10,2,1,1,1
14,2831,8601,11675,579,4663,6245453,12,2,0,547,3231203,9,8,17,12,8,26,8,1,1,1
15,3903,3534,3760,2640,3493,9170206,12,6,1,546,4482512,3,9,12,6,10,35,3,0,1,1
16,1940,2899,17516,1474,6350,8727726,8,3,0,488,4165238,14,3,11,8,11,14,1,1,0,1
17,650,4317,15773,2385,1836,9149269,8,9,1,596,4345544,13,7,9,9,6,22,10,0,1,0
18,2660,8357,10880,2533,5098,4845097,6,5,0,872,3808650,10,3,10,5,4,47,10,0,1,0
19,1766,6410,10032,1867,3952,5179051,9,1,1,524,132665,6,3,10,7,11,33,2,0,0,0
20,2549,2093,2634,2434,1796,3840939,13,3,1,585,3021340,11,2,8,9,8,9,6,1,0,1
21,4512,2871,13606,2210,5815,2803931,9,5,1,819,4510728,9,6,5,8,11,34,6,1,0,0
22,2198,6907,8156,2630,5841,8380961,6,3,1,417,4531009,5,1,13,5,3,33,5,1,0,0
23,3415,6467,15335,983,6337,5178431,12,5,0,544,1224874,5,1,17,14,5,24,6,0,1,0
24,2191,5895,10436,1447,6811,6905561,6,5,0,317,4869870,9,9,19,13,9,6,6,0,1,0
25,1436,2446,15268,591,3421,5699489,10,2,0,462,821088,3,8,8,11,9,36,7,0,1,0
26,1712,4863,19389,2159,5748,4947440,7,4,0,602,653140,5,7,6,11,8,21,5,0,0,0
27,3583,9834,17514,1346,1938,6061114,13,5,0,361,4056893,11,1,13,8,8,34,3,0,1,0
28,3748,6409,5936,2657,3764,6158951,10,7,1,598,2365411,6,2,14,12,4,43,6,1,1,1
29,3281,4932,8727,1023,3799,3665551,12,6,0,412,2579003,7,3,18,4,10,18,9,1,1,0
30,3914,9496,19318,1343,3178,7002666,11,3,0,672,1024695,3,3,12,9,10,8,9,0,0,0
31,4561,4747,9381,1291,2955,5982862,6,3,1,895,4255231,3,5,9,13,2,14,6,1,1,0
32,1657,2834,14067,2629,5038,9064249,6,8,1,708,3922509,13,2,16,11,3,36,5,0,1,0
33,3314,5802,17192,1367,6060,9866752,12,5,0,581,1913491,10,6,11,9,11,36,8,1,0,1
34,4589,6059,19354,938,4000,6304573,7,3,1,790,2577805,14,1,8,12,6,2,10,0,0,1
35,3759,2987,4099,2080,2639,2046135,12,7,1,303,4266600,9,8,18,10,6,14,1,0,1,0
36,4135,2572,7449,2158,2612,2962632,7,4,1,620,950352,10,4,6,9,6,30,7,1,1,1
37,3121,2342,12261,2222,5018,4510027,11,7,1,851,2072623,10,8,9,11,6,1,5,0,1,0
38,3738,1367,11168,2658,1147,8920749,8,4,1,765,4716213,12,5,5,6,11,33,4,1,1,0
39,2152,7683,3956,785,5237,1918757,9,9,0,838,3078610,7,5,9,9,2,14,9,1,0,0
40,4655,1072,4345,1586,5767,8499350,9,5,0,882,4139855,6,8,5,8,8,17,1,0,0,1
41,4274,3191,15661,1984,5541,9830961,10,2,1,375,2731879,12,2,8,10,11,16,9,1,1,0
42,3361,3964,12380,2727,4360,5043477,7,7,0,543,1007743,10,5,9,7,7,28,3,1,1,1
43,909,6783,6901,2076,1857,3186470,13,2,1,893,83690,13,7,14,13,4,18,5,0,1,1
44,3005,9745,19035,1401,1216,1565961,10,1,0,720,1364926,5,8,12,8,5,3,2,0,1,1
45,2855,6577,13708,2117,2154,7377649,11,1,1,302,160538,5,4,11,11,3,28,6,1,1,0
46,4970,9331,14681,2229,2739,3050702,14,8,0,835,1109152,13,5,7,12,3,12,1,0,1,0
47,2619,6210,19843,1712,2058,6938492,9,8,1,415,824028,5,1,9,11,5,23,4,0,0,1
48,2598,3557,7507,1191,3442,6533696,10,1,0,698,4732840,12,9,12,6,6,38,3,1,0,0
